⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1226 > 25
 - total lines changed 113898 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 11153
  - orchestrator/tests/ControlServer.test.ts: 7635
  - tasks/index.json: 6920
  - scripts/lib/review-execution-state.ts: 4243
  - tests/review-execution-state.spec.ts: 3522
  - tests/run-review.spec.ts: 3110
  - scripts/run-review.ts: 2221
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/src/cli/control/controlServer.ts: 1658
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1581

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: 1141 is a stacked branch slice in the ongoing Symphony-aligned Telegram/runtime extraction series.
