⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 803 > 25
 - total lines changed 80539 > 800
Top changed files:
  - orchestrator/tests/ControlServer.test.ts: 7536
  - docs/docs-freshness-registry.json: 6970
  - tasks/index.json: 5610
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/src/cli/control/controlServer.ts: 1734
  - scripts/lib/review-execution-state.ts: 1618
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1471
  - scripts/run-review.ts: 1172
  - orchestrator/src/cli/control/telegramOversightBridge.ts: 901
  - orchestrator/tests/ControlRuntime.test.ts: 835

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: stacked-branch bounded delta for 1086 seed loading extraction
