⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1269 > 25
 - total lines changed 116175 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 11090
  - orchestrator/tests/ControlServer.test.ts: 7635
  - tasks/index.json: 7000
  - scripts/lib/review-execution-state.ts: 4243
  - tests/review-execution-state.spec.ts: 3522
  - tests/run-review.spec.ts: 3110
  - scripts/run-review.ts: 2221
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1803
  - orchestrator/src/cli/control/controlServer.ts: 1658

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: 1146 final tree is bounded but branch scope exceeds diff budget on stacked main-ahead workspace
