⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1910 > 25
 - total lines changed 157145 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 15275
  - tasks/index.json: 8240
  - orchestrator/tests/ControlServer.test.ts: 7637
  - tests/review-execution-state.spec.ts: 4317
  - tests/run-review.spec.ts: 3142
  - scripts/run-review.ts: 2361
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/src/cli/orchestrator.ts: 1818
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1803
  - orchestrator/src/cli/control/controlServer.ts: 1639

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: stacked branch history exceeds diff budget; 1224 local lane remains bounded to run-review execution-boundary preflight extraction and review-support parity
