⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 421 > 25
 - total lines changed 46168 > 800
Top changed files:
  - orchestrator/tests/ControlServer.test.ts: 5565
  - docs/docs-freshness-registry.json: 4601
  - tasks/index.json: 2368
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/src/cli/control/controlServer.ts: 1568
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1206
  - orchestrator/src/cli/control/telegramOversightBridge.ts: 901
  - orchestrator/tests/ControlRuntime.test.ts: 835
  - orchestrator/src/cli/delegationServer.ts: 816
  - orchestrator/src/cli/control/linearDispatchSource.ts: 654

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: stacked main branch contains previously approved Symphony-alignment commits; 1043 review scope is limited to the current question-queue controller extraction.
