⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1427 > 25
 - total lines changed 127814 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 12330
  - orchestrator/tests/ControlServer.test.ts: 7637
  - tasks/index.json: 7280
  - scripts/lib/review-execution-state.ts: 4243
  - tests/review-execution-state.spec.ts: 3522
  - tests/run-review.spec.ts: 3110
  - scripts/run-review.ts: 2221
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1803
  - orchestrator/src/cli/control/controlServer.ts: 1639

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: stacked branch baseline is large; lane-local 1164 diff is bounded to one class-local helper, one focused test, and matching docs/mirror updates
