⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 520 > 25
 - total lines changed 54138 > 800
Top changed files:
  - orchestrator/tests/ControlServer.test.ts: 6072
  - docs/docs-freshness-registry.json: 5272
  - tasks/index.json: 2630
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/src/cli/control/controlServer.ts: 1493
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1206
  - orchestrator/src/cli/control/telegramOversightBridge.ts: 901
  - orchestrator/tests/ControlRuntime.test.ts: 835
  - orchestrator/src/cli/delegationServer.ts: 816
  - orchestrator/src/cli/control/linearDispatchSource.ts: 654

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: stacked branch scope for 1054 controller extraction
