⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 448 > 25
 - total lines changed 47817 > 800
Top changed files:
  - orchestrator/tests/ControlServer.test.ts: 5770
  - docs/docs-freshness-registry.json: 4712
  - tasks/index.json: 2438
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/src/cli/control/controlServer.ts: 1652
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1206
  - orchestrator/src/cli/control/telegramOversightBridge.ts: 901
  - orchestrator/tests/ControlRuntime.test.ts: 835
  - orchestrator/src/cli/delegationServer.ts: 816
  - orchestrator/src/cli/control/linearDispatchSource.ts: 654

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: 1046 stacked branch scope against mainline history
