⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1008 > 25
 - total lines changed 97488 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 9574
  - orchestrator/tests/ControlServer.test.ts: 7570
  - tasks/index.json: 6180
  - scripts/lib/review-execution-state.ts: 3273
  - tests/review-execution-state.spec.ts: 2174
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - scripts/run-review.ts: 1871
  - tests/run-review.spec.ts: 1830
  - orchestrator/src/cli/control/controlServer.ts: 1657
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1480

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: 1112 is being landed on the existing stacked Symphony-alignment branch; branch-wide diff budget is not meaningful for this bounded prompt/handoff lane.
