⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1251 > 25
 - total lines changed 115165 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 11024
  - orchestrator/tests/ControlServer.test.ts: 7635
  - tasks/index.json: 6968
  - scripts/lib/review-execution-state.ts: 4243
  - tests/review-execution-state.spec.ts: 3522
  - tests/run-review.spec.ts: 3110
  - scripts/run-review.ts: 2221
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1803
  - orchestrator/src/cli/control/controlServer.ts: 1658

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: 1144 is a bounded stacked-branch Telegram polling-controller extraction on a long-lived Symphony-alignment branch; lane-local diff remains narrow even though branch-vs-origin scope is large.
