⚠️ Diff budget exceeded (override applied) (base=origin/main)
 - changed files 1654 > 25
 - total lines changed 140397 > 800
Top changed files:
  - docs/docs-freshness-registry.json: 13756
  - tasks/index.json: 7744
  - orchestrator/tests/ControlServer.test.ts: 7637
  - scripts/lib/review-execution-state.ts: 4243
  - tests/review-execution-state.spec.ts: 3522
  - tests/run-review.spec.ts: 3110
  - scripts/run-review.ts: 2221
  - orchestrator/tests/DelegationServer.test.ts: 2115
  - orchestrator/tests/TelegramOversightBridge.test.ts: 1803
  - orchestrator/src/cli/control/controlServer.ts: 1639

Override accepted via DIFF_BUDGET_OVERRIDE_REASON: 1193 stacked-branch symphony alignment lane
